[Version1]
FullName,Value
Controller.Micro850.Micro850.inboundData[79],
Controller.Micro850.Micro850.inboundData[8],
Controller.Micro850.Micro850.inboundData[80],
Controller.Micro850.Micro850.inboundData[81],
Controller.Micro850.Micro850.inboundData[82],
Controller.Micro850.Micro850.inboundData[83],
Controller.Micro850.Micro850.inboundData[84],
Controller.Micro850.Micro850.inboundData[85],
Controller.Micro850.Micro850.inboundData[86],
Controller.Micro850.Micro850.inboundData[87],
Controller.Micro850.Micro850.inboundData[88],
Controller.Micro850.Micro850.inboundData[89],
Controller.Micro850.Micro850.inboundData[9],
Controller.Micro850.Micro850.inboundData[90],
Controller.Micro850.Micro850.inboundData[91],
Controller.Micro850.Micro850.inboundData[92],
Controller.Micro850.Micro850.inboundData[93],
Controller.Micro850.Micro850.inboundData[94],
Controller.Micro850.Micro850.inboundData[95],
Controller.Micro850.Micro850.inboundData[96],
Controller.Micro850.Micro850.inboundData[97],
Controller.Micro850.Micro850.inboundData[98],
Controller.Micro850.Micro850.inboundData[99],
Controller.Micro850.Micro850.MaxTime,
Controller.Micro850.Micro850.Motor_control.TopicName,
Controller.Micro850.Micro850.MQTT_Client.clientName,'BBK'
Controller.Micro850.Micro850.MQTT_Client.dataPointer,
Controller.Micro850.Micro850.MQTT_Client.disconnectCmd,
Controller.Micro850.Micro850.MQTT_Client.locServer.IPAddress[0],
Controller.Micro850.Micro850.MQTT_Client.locServer.IPAddress[1],
Controller.Micro850.Micro850.MQTT_Client.locServer.IPAddress[2],
Controller.Micro850.Micro850.MQTT_Client.locServer.IPAddress[3],
Controller.Micro850.Micro850.MQTT_Client.locServer.Port,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.ByteLen,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.c,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.clean,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.clientName,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.clrMsgInfoStsDiag,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.Connect_Cmd,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectFlag,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connection_Sts,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectMQTT,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectRTrig.CLK,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectRTrig.Q,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectRTrig.Redge,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServer,
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[1],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[10],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[100],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[101],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[102],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[103],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[104],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[105],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[106],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[107],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[108],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[109],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[11],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[110],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[111],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[112],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[113],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[114],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[115],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[116],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[117],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[118],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[119],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[12],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[120],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[121],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[122],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[123],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[124],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[125],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[126],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[127],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[128],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[129],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[13],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[130],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[131],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[132],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[133],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[134],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[135],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[136],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[137],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[138],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[139],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[14],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[140],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[141],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[142],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[143],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[144],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[145],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[146],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[147],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[148],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[149],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[15],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[150],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[151],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[152],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[153],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[154],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[155],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[156],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[157],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[158],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[159],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[16],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[160],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[161],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[162],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[163],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[164],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[165],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[166],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[167],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[168],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[169],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[17],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[170],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[171],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[172],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[173],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[174],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[175],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[176],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[177],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[178],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[179],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[18],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[180],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[181],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[182],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[183],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[184],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[185],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[186],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[187],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[188],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[189],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[19],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[190],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[191],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[192],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[193],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[194],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[195],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[196],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[197],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[198],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[199],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[2],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[20],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[200],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[201],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[202],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[203],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[204],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[205],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[206],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[207],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[208],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[209],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[21],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[210],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[211],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[212],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[213],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[214],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[215],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[216],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[217],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[218],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[219],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[22],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[220],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[221],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[222],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[223],
Controller.Micro850.Micro850.MQTT_Client.MQTT_Connect_1.connectServerData[224],
